,loss,dice_coef,iou,recall,precision,val_loss,val_dice_coef,val_iou,val_recall,val_precision
0,0.5520718097686768,0.5561431646347046,0.3680633008480072,0.5638189315795898,0.7008765935897827,3.496825695037842,0.6068724989891052,0.42117011547088623,0.8563414216041565,0.4747764766216278
1,0.44542065262794495,0.6521877646446228,0.4605945646762848,0.6964324712753296,0.7766498923301697,0.6389889121055603,0.7209659814834595,0.5398649573326111,0.8901656270027161,0.665377140045166
2,0.35382726788520813,0.730759859085083,0.5476793646812439,0.7828686237335205,0.830803394317627,0.3138732314109802,0.7826254963874817,0.6108099222183228,0.8029078841209412,0.8643374443054199
3,0.30607908964157104,0.7698278427124023,0.5956689119338989,0.8152576684951782,0.857570230960846,0.49256283044815063,0.7571862936019897,0.5837521553039551,0.9006154537200928,0.7118940353393555
4,0.27738240361213684,0.7911819815635681,0.6263730525970459,0.8313714861869812,0.8763625621795654,0.28622934222221375,0.7991510629653931,0.6338079571723938,0.7784400582313538,0.9146205186843872
5,0.24646133184432983,0.8149547576904297,0.6601734757423401,0.8562895655632019,0.8864126205444336,0.22391711175441742,0.8209076523780823,0.664635956287384,0.8818596601486206,0.8884832859039307
6,0.22320805490016937,0.8348683714866638,0.6873309016227722,0.871996283531189,0.8994430303573608,0.26742076873779297,0.7959733009338379,0.6361757516860962,0.7986131906509399,0.9169746041297913
7,0.2027793824672699,0.8489822149276733,0.7087554335594177,0.8859430551528931,0.9064951539039612,0.2856259047985077,0.8342970013618469,0.6843719482421875,0.8235610723495483,0.921126127243042
8,0.18769390881061554,0.8617990612983704,0.7283061146736145,0.894108235836029,0.9153320789337158,0.3068518042564392,0.844083309173584,0.705208957195282,0.9200448989868164,0.8263104557991028
9,0.17869019508361816,0.8681821823120117,0.7390604019165039,0.9024897813796997,0.9170150756835938,0.21560567617416382,0.8517193794250488,0.7088649272918701,0.8400316834449768,0.947767972946167
10,0.159143328666687,0.8832290172576904,0.7646237015724182,0.9155426621437073,0.924842357635498,0.1681729257106781,0.8904606699943542,0.7674916982650757,0.9094712138175964,0.9294816255569458
11,0.15424920618534088,0.8870862126350403,0.7712875604629517,0.9199920296669006,0.9267483949661255,0.15309537947177887,0.8913983106613159,0.7799667716026306,0.9227883815765381,0.9258912205696106
12,0.13187919557094574,0.9036732316017151,0.7997455596923828,0.9303154349327087,0.939295768737793,0.14556652307510376,0.910304605960846,0.8086830377578735,0.930426299571991,0.9331827163696289
13,0.1256447285413742,0.9086802005767822,0.8075732588768005,0.9339320063591003,0.9415954351425171,0.1616438627243042,0.8912010192871094,0.7729946374893188,0.887160062789917,0.9541859030723572
14,0.13892407715320587,0.9003587961196899,0.7953687906265259,0.9275499582290649,0.9366730451583862,0.5714249014854431,0.6847320795059204,0.5080782771110535,0.7612653374671936,0.6980352401733398
15,0.1267748326063156,0.9072215557098389,0.806912899017334,0.935634195804596,0.9396586418151855,0.1450251042842865,0.8930917382240295,0.7751400470733643,0.894257128238678,0.9587389826774597
16,0.10994461923837662,0.9204089045524597,0.8313648700714111,0.943867027759552,0.9480283260345459,0.13095098733901978,0.9146660566329956,0.8148001432418823,0.9267317652702332,0.9464387893676758
17,0.1028832495212555,0.9250314831733704,0.8403668999671936,0.9477319717407227,0.9506021738052368,0.12311037629842758,0.9235185980796814,0.8349766135215759,0.9330334067344666,0.9507195949554443
18,0.09400103986263275,0.9318444728851318,0.8532203435897827,0.9514283537864685,0.9561191201210022,0.15879659354686737,0.9162542819976807,0.8280829191207886,0.9540661573410034,0.9120582938194275
19,0.09847940504550934,0.9287459254264832,0.8470860719680786,0.9498805403709412,0.9530804753303528,0.11855462193489075,0.9220750331878662,0.8318285346031189,0.9448468685150146,0.9430660605430603
20,0.09475376456975937,0.9314908385276794,0.8524299263954163,0.9517778754234314,0.9549839496612549,0.10905667394399643,0.9281415939331055,0.8454967737197876,0.9343669414520264,0.9618657231330872
21,0.0838211253285408,0.9393956065177917,0.8684711456298828,0.9576989412307739,0.9600245356559753,0.11232168227434158,0.9276595711708069,0.8443015217781067,0.9427950382232666,0.9500337243080139
22,0.08271971344947815,0.9404801726341248,0.8702855110168457,0.9584041237831116,0.960563063621521,0.19693419337272644,0.8954387307167053,0.7940835952758789,0.9496827721595764,0.8855860829353333
23,0.09452193230390549,0.9324430823326111,0.8530792593955994,0.9529524445533752,0.9551641345024109,0.12075495719909668,0.9248640537261963,0.8349335193634033,0.9399464130401611,0.951253354549408
24,0.09103891998529434,0.9345977306365967,0.8589849472045898,0.9546822905540466,0.9564913511276245,0.13284900784492493,0.9219883680343628,0.8321250677108765,0.9230175018310547,0.9573109149932861
25,0.07548444718122482,0.945609450340271,0.8807761073112488,0.9621144533157349,0.9638702869415283,0.13751550018787384,0.9270524978637695,0.8487380146980286,0.9396359324455261,0.9425445199012756
26,0.07206488400697708,0.9476165175437927,0.8853754997253418,0.963746964931488,0.9649288654327393,0.10523088276386261,0.9391273856163025,0.8688213229179382,0.9511508941650391,0.9534904956817627
27,0.08809549361467361,0.9366941452026367,0.8630041480064392,0.9556981921195984,0.958626925945282,0.13266174495220184,0.9231885075569153,0.8355748057365417,0.9570098519325256,0.9315106868743896
28,0.07261437922716141,0.9474589228630066,0.8851886987686157,0.9639333486557007,0.96443110704422,0.10744240880012512,0.9381085634231567,0.8639299869537354,0.9449504017829895,0.9600260853767395
29,0.06775427609682083,0.950910210609436,0.8921663761138916,0.9660122990608215,0.9669677019119263,0.15636363625526428,0.9301896691322327,0.8480958342552185,0.9387123584747314,0.9425913691520691
30,0.0686146691441536,0.9502586126327515,0.8908395767211914,0.9660047888755798,0.9661601781845093,0.10453125089406967,0.9433261156082153,0.8771275877952576,0.9568230509757996,0.9543511867523193
31,0.06483599543571472,0.9533694982528687,0.8970441222190857,0.9682062268257141,0.9681689739227295,0.1055288091301918,0.9402748942375183,0.8681261539459229,0.9480318427085876,0.9605633616447449
32,0.06066903471946716,0.9559819102287292,0.9033462405204773,0.9696791172027588,0.9701970219612122,0.11651481688022614,0.9440348744392395,0.8771320581436157,0.9678471684455872,0.9424187541007996
33,0.05817145109176636,0.957929253578186,0.9070692658424377,0.9716319441795349,0.97066730260849,0.11212223023176193,0.9422833919525146,0.8754140138626099,0.9614270329475403,0.9471525549888611
34,0.06700773537158966,0.9517561197280884,0.8929157853126526,0.9667398929595947,0.9673636555671692,0.16255933046340942,0.9315135478973389,0.8522903919219971,0.9599701762199402,0.93196040391922
35,0.059879120439291,0.9564982652664185,0.9041009545326233,0.9702697992324829,0.9704392552375793,0.10089603811502457,0.9483230113983154,0.8841822147369385,0.9602723717689514,0.9584690928459167
36,0.07157961279153824,0.9486651420593262,0.8874361515045166,0.9646832346916199,0.9651171565055847,0.11563282459974289,0.9444501399993896,0.8769030570983887,0.9578650593757629,0.9533436894416809
37,0.057115402072668076,0.9585996866226196,0.9081166982650757,0.9717401266098022,0.9717655777931213,0.11433776468038559,0.9419581890106201,0.8727876543998718,0.9506443738937378,0.9543713331222534
38,0.054197102785110474,0.9605991244316101,0.9123299717903137,0.9733127355575562,0.9726488590240479,0.10399075597524643,0.9460728168487549,0.8844708204269409,0.9678127765655518,0.9498021602630615
39,0.052904967218637466,0.9615059494972229,0.9146891832351685,0.9737651348114014,0.9734913110733032,0.10686895251274109,0.94325190782547,0.8732621073722839,0.9509164094924927,0.9628642201423645
40,0.06679549813270569,0.9522472023963928,0.8943331241607666,0.9674385786056519,0.9672122001647949,0.11584886908531189,0.9386566877365112,0.8667681217193604,0.9581249952316284,0.9457951784133911
41,0.06857094168663025,0.9504939913749695,0.8906110525131226,0.9659565091133118,0.9664766192436218,0.09371665120124817,0.9460769295692444,0.8805801868438721,0.958501398563385,0.9602804183959961
42,0.04988192394375801,0.9636293053627014,0.9188252687454224,0.9756760597229004,0.9744136333465576,0.09560742974281311,0.9510127305984497,0.890940248966217,0.9628655314445496,0.9602870941162109
43,0.04794575273990631,0.9649969339370728,0.9223846197128296,0.9763469696044922,0.9754694104194641,0.10594889521598816,0.9520070552825928,0.8943267464637756,0.9687827229499817,0.9545045495033264
44,0.04664110019803047,0.9659002423286438,0.9241182804107666,0.977055013179779,0.9761297702789307,0.102052241563797,0.9517334699630737,0.8936501741409302,0.9658867716789246,0.9556193947792053
45,0.06673384457826614,0.9520684480667114,0.8967082500457764,0.9680792093276978,0.9664576649665833,0.5070168375968933,0.8148019313812256,0.681335985660553,0.9027527570724487,0.7737987041473389
46,0.055538419634103775,0.9596538543701172,0.910576343536377,0.9725348949432373,0.9725297689437866,0.10979616641998291,0.9461737871170044,0.8774586915969849,0.9477318525314331,0.9656264185905457
47,0.04663429409265518,0.9659631848335266,0.9244602918624878,0.9772304892539978,0.975979208946228,0.0960361659526825,0.9506002068519592,0.8895652294158936,0.9592654705047607,0.9639034271240234
48,0.059226494282484055,0.9579657316207886,0.906937837600708,0.9713309407234192,0.9714372158050537,0.14302565157413483,0.935484766960144,0.8639509677886963,0.974567174911499,0.9226729273796082
49,0.055001672357320786,0.960029125213623,0.9106581211090088,0.9726910591125488,0.9726430773735046,0.09434574097394943,0.9472739696502686,0.8877499103546143,0.960418701171875,0.9580309987068176
50,0.04647548124194145,0.966022789478302,0.9242438673973083,0.9771909117698669,0.9761262536048889,0.10003175586462021,0.951461911201477,0.8943849205970764,0.9673569202423096,0.9542229771614075
51,0.044196512550115585,0.9678846597671509,0.92851322889328,0.978425920009613,0.9773440957069397,0.11019942164421082,0.9470506310462952,0.885880708694458,0.9679110646247864,0.950097382068634
52,0.04429222270846367,0.9678065776824951,0.9284675717353821,0.9784023761749268,0.9773000478744507,0.10292790085077286,0.9535191059112549,0.8967012763023376,0.9662643074989319,0.9601213932037354
53,0.0429365374147892,0.9688195586204529,0.9303413033485413,0.9791272878646851,0.977857232093811,0.09739077836275101,0.9537308812141418,0.8969447016716003,0.9635054469108582,0.9621248245239258
54,0.04374758154153824,0.9681071639060974,0.9286495447158813,0.9784982800483704,0.9775848984718323,0.1099303811788559,0.9500522613525391,0.8923386335372925,0.9691163301467896,0.9495488405227661
55,0.04224774241447449,0.9689854383468628,0.930673360824585,0.9791336059570312,0.9780919551849365,0.1050671711564064,0.9532637000083923,0.8969733715057373,0.9686844348907471,0.9563519358634949
56,0.04038434103131294,0.9704312682151794,0.9339552521705627,0.9801246523857117,0.9789922833442688,0.10449068993330002,0.9543255567550659,0.8989541530609131,0.9649901986122131,0.9603701829910278
57,0.04536273702979088,0.9670316576957703,0.9267241954803467,0.9776047468185425,0.9768767356872559,0.3466929495334625,0.8764024376869202,0.7653289437294006,0.8502019047737122,0.9320017695426941
58,0.05938483029603958,0.9568260908126831,0.9042680859565735,0.9702473878860474,0.9709423184394836,0.10287384688854218,0.95036780834198,0.8885489702224731,0.9528442025184631,0.9670897722244263
59,0.04197102412581444,0.9694052934646606,0.9314936995506287,0.9794781804084778,0.9783630967140198,0.09508591145277023,0.9525675177574158,0.8965377807617188,0.9629969000816345,0.9613023400306702
60,0.03928627818822861,0.9711997509002686,0.935370147228241,0.9806937575340271,0.9795279502868652,0.09869709610939026,0.9552385807037354,0.9004592895507812,0.967503011226654,0.9595173597335815
61,0.04159989953041077,0.9696688652038574,0.9325973391532898,0.9794753789901733,0.9787825345993042,0.1054987981915474,0.9535062313079834,0.8957493901252747,0.9533248543739319,0.9711253643035889
62,0.03867194429039955,0.97149258852005,0.936246931552887,0.9809686541557312,0.9796438217163086,0.10140466690063477,0.9560184478759766,0.9014360904693604,0.967993974685669,0.9602637887001038
63,0.0371367409825325,0.9726703763008118,0.9391033053398132,0.9817147850990295,0.9803774952888489,0.10866455733776093,0.955659031867981,0.9010776877403259,0.9613158106803894,0.9650580883026123
64,0.038747638463974,0.9716364741325378,0.9364675283432007,0.9809953570365906,0.9798098206520081,0.11527056246995926,0.9550843834877014,0.9000997543334961,0.9646358489990234,0.961060106754303
65,0.03881734982132912,0.9717242121696472,0.9364337921142578,0.9811410903930664,0.9798619151115417,0.11472611874341965,0.9548988342285156,0.8983347415924072,0.9653093814849854,0.9594520926475525
66,0.037781696766614914,0.9723444581031799,0.9380099177360535,0.9814413189888,0.9802711009979248,0.11559837311506271,0.9542639851570129,0.899756669998169,0.9711008071899414,0.9542882442474365
67,0.05931828171014786,0.957822859287262,0.9067626595497131,0.9716634750366211,0.9710581302642822,0.1149250939488411,0.944629430770874,0.8794252872467041,0.9706288576126099,0.943495512008667
68,0.04546990618109703,0.9669454097747803,0.9265288710594177,0.9775801301002502,0.976991593837738,0.09520874172449112,0.9545256495475769,0.8986466526985168,0.9641926288604736,0.963150143623352
69,0.04104394093155861,0.9701552987098694,0.9329801201820374,0.9799575209617615,0.9789243936538696,0.09876622259616852,0.9558168053627014,0.9010500311851501,0.9679899215698242,0.9611323475837708
70,0.0359082855284214,0.9735097289085388,0.9409810304641724,0.9823401570320129,0.9810163974761963,0.10483017563819885,0.9573042392730713,0.9057024717330933,0.9692832231521606,0.9592931270599365
71,0.034372225403785706,0.9746045470237732,0.9431746006011963,0.9830399751663208,0.981655478477478,0.10526113212108612,0.95895916223526,0.9078061580657959,0.9664316177368164,0.9646340608596802
72,0.03390747308731079,0.9750255346298218,0.944017767906189,0.983272135257721,0.982099175453186,0.11114348471164703,0.9582281112670898,0.9062252044677734,0.9699940085411072,0.9596731662750244
73,0.03339805826544762,0.9754129648208618,0.944758415222168,0.9835914969444275,0.982305645942688,0.10394500195980072,0.9565021991729736,0.9031267166137695,0.9674417972564697,0.9600754976272583
74,0.03303565829992294,0.975601077079773,0.9452610015869141,0.9837799072265625,0.982388973236084,0.11193564534187317,0.9585645198822021,0.9081290364265442,0.9663806557655334,0.9637364149093628
75,0.048349738121032715,0.9650542140007019,0.9220516681671143,0.9765097498893738,0.975515604019165,0.0983436331152916,0.9568951725959778,0.9000086188316345,0.9617049098014832,0.9673449397087097
76,0.03506868705153465,0.9742285013198853,0.9418237805366516,0.982841968536377,0.981513500213623,0.09831807017326355,0.9580328464508057,0.9055350422859192,0.9696722030639648,0.9606311321258545
77,0.033782437443733215,0.97512286901474,0.9440239071846008,0.9832572340965271,0.9822008609771729,0.10972828418016434,0.9583095908164978,0.9066122770309448,0.9690812230110168,0.9610274434089661
78,0.03289002552628517,0.9757290482521057,0.9453774094581604,0.9836770296096802,0.9825857281684875,0.12863238155841827,0.9557701945304871,0.9023451209068298,0.968591570854187,0.9564024806022644
79,0.034624796360731125,0.9747031927108765,0.9430320858955383,0.98309725522995,0.9818148612976074,0.10486187785863876,0.9581436514854431,0.9067075252532959,0.9639647006988525,0.9662612080574036
80,0.0326402522623539,0.9759142994880676,0.945705771446228,0.9837949872016907,0.9827865958213806,0.11377128958702087,0.9572612047195435,0.9055320024490356,0.9688411355018616,0.9589271545410156
81,0.03175220638513565,0.9766538143157959,0.9473618268966675,0.984384298324585,0.9831616878509521,0.11328157037496567,0.9579771757125854,0.9070894718170166,0.967960774898529,0.9600804448127747
82,0.03526468575000763,0.9742815494537354,0.9422225952148438,0.9826996922492981,0.9815700650215149,0.15125146508216858,0.9451414942741394,0.8820164203643799,0.9558075666427612,0.9495349526405334
83,0.03458527475595474,0.9745842814445496,0.9429324269294739,0.982948362827301,0.981899082660675,0.1111740916967392,0.9581628441810608,0.9054355621337891,0.968598484992981,0.960730791091919
84,0.034272681921720505,0.9749662280082703,0.9436339735984802,0.9830636978149414,0.9821264147758484,0.3055182993412018,0.9036670327186584,0.8055992126464844,0.912754476070404,0.9131710529327393
85,0.046336881816387177,0.9666232466697693,0.9240931272506714,0.9772785902023315,0.9769469499588013,0.10674889385700226,0.953449010848999,0.8958168029785156,0.9591354727745056,0.9621278047561646
86,0.03364908695220947,0.9751532077789307,0.9440297484397888,0.9835111498832703,0.9820795655250549,0.1116037368774414,0.9572563171386719,0.9039663672447205,0.9662057161331177,0.9622233510017395
87,0.030592046678066254,0.9773060083389282,0.9491270184516907,0.9848957657814026,0.9835315942764282,0.11131824553012848,0.9591090083122253,0.9086516499519348,0.9678606390953064,0.9622470140457153
88,0.030208181589841843,0.977610170841217,0.9498506188392639,0.9851588606834412,0.9836711883544922,0.10872223228216171,0.9563910365104675,0.9091770648956299,0.9640843272209167,0.9623415470123291
89,0.029489504173398018,0.9781392216682434,0.9508386254310608,0.9853824377059937,0.98415207862854,0.11187100410461426,0.9576195478439331,0.9080866575241089,0.9655617475509644,0.961548388004303
90,0.03088601492345333,0.9772335290908813,0.9490190148353577,0.9848463535308838,0.9835564494132996,0.1197347491979599,0.9602234363555908,0.9116697311401367,0.9690955281257629,0.9626088738441467
91,0.029077300801873207,0.9784658551216125,0.9514498114585876,0.985591471195221,0.9844125509262085,0.11741597205400467,0.9597693681716919,0.9114421010017395,0.9706493020057678,0.9607279300689697
92,0.03821894899010658,0.9722500443458557,0.9377157688140869,0.9815499782562256,0.9801650047302246,0.39428192377090454,0.8972203731536865,0.8024420738220215,0.9567842483520508,0.8625923991203308
93,0.04517919942736626,0.9676676988601685,0.9269313216209412,0.9780821204185486,0.9778037071228027,0.11153038591146469,0.956605076789856,0.9024720788002014,0.9697220921516418,0.9578291773796082
94,0.03125149384140968,0.976942241191864,0.947813093662262,0.9845734238624573,0.9834521412849426,0.10994609445333481,0.9580878019332886,0.9076161980628967,0.9725794196128845,0.9561965465545654
95,0.029268920421600342,0.9782893657684326,0.9511091113090515,0.9855489134788513,0.9842166900634766,0.11494852602481842,0.9597311019897461,0.9106075763702393,0.9707959294319153,0.9602811336517334
96,0.028740927577018738,0.9786444306373596,0.9519835114479065,0.9857838153839111,0.9844316244125366,0.11175782233476639,0.9608287811279297,0.9108471274375916,0.9681137800216675,0.9644984006881714
97,0.0284693893045187,0.9789067506790161,0.952518880367279,0.9858884215354919,0.9847055077552795,0.11476767063140869,0.959773600101471,0.911630392074585,0.9710556864738464,0.9594165086746216
98,0.027714120224118233,0.9793879389762878,0.9535741209983826,0.9862653017044067,0.9850276708602905,0.11805243045091629,0.9606308341026306,0.9128668904304504,0.9714189171791077,0.9608913064002991
99,0.027777772396802902,0.9793437123298645,0.9536578059196472,0.9861453175544739,0.9850780367851257,0.11941710114479065,0.9603768587112427,0.9117956161499023,0.9714953899383545,0.9597343802452087
